作者,年龄,内容,好笑数,评论数
fool_cn,38,"最近媳妇突然给我买了很多电子产品，比如最新款某60行车记录仪，某为的最新款手表gt2。
我还很甜蜜。
今天中午无事，在单位健了一会儿身，刚才跑步没多久，突然接到媳妇电话，媳妇很可疑问我，“你在干什么？心跳怎么突然高了”。我气喘吁吁说“单位跑步呀”。媳妇沉默了30秒说“啊，没事了，查了你记录仪，你确实在单位没有离开，只是看你突然心跳加速，我关心你”
MMP…………
我突然发现不对了。",526,8
上天揽九月、,26,"闺蜜约我去看电影，到了电影院找到位子坐好。闺蜜在背包里掏出一大桶爆米花和一瓶可乐，递给我说：“电影院的零食贵死了，这是我在超市买的。”
我怀着无尽的感动，一大口爆米花一口可乐，美滋滋看着电影，一桶爆米花快见底时，我问闺蜜：“你怎么不吃啊，都快被我吃完光了！”  闺蜜摇摇头说：“你吃吧，我怕胖！”
我…草率了~",1212,36
欧阳狗蛋的觉醒,23,"对女神死缠烂打了一个月，
终于将女神打成重伤。。。",576,8
夏有凉风秋望月,20,"这一年每个月的大 姨 妈来的都不准时，刚好这几天总觉得胃不舒服，老是想吐，又吐不出来。老公问我是不是怀 孕了？我胸有成竹的说，女人推迟几天很正常的啦！今年每个月都推迟了几天，你又不是不知道，可能是因为太紧张了吧，过几天天可能就好了
刚好元旦期间单位要求体检，才发现我是真的 怀 孕了，吓的领导们脸 都 绿 了",1611,72
逍遥ベ冰儿小迷妹,26,"最近和室友吵架了，谁也不理谁的那种。然而看到她被狗狗追的时候，有了恻隐之心，上前赶跑了狗狗。
和室友和好如初，她买来蛋糕让我吃，我高兴的正要张口吃，她把蛋糕拍我脸上了!",1493,50
保质期～,19,最出丑的一次，刚面试完要出去。被会议室的桌脚卡了一下，一下子跪在面试者面前。面面试者语无伦次的说：“别，别，别这样。”我顿时坐那了。,616,5
yuan缘来入刺,42,闺女学跳舞了，家里来客人都会逗她：艺艺，给阿姨(叔叔)跳个舞，她都会认真的跳一段，获得的掌声如潮，有时叔叔阿姨为奖励她特意给她买东西。她妈妈表扬她：“你看你听话好好学跳舞别人都喜欢你，给你买好东西”。这家伙不以为然的说；“我只是出卖我廉价的劳动力，获取一点报酬而已”。,593,11
坏小孩cium,30,"大二的时候有一次胖哥要和我分手，我说那必须的吃一顿散伙饭我才能同意。。。
吃完我俩被留在饭店刷盘子，一个多月都没分成。。。。",1287,62
大宝宝2016,36,同事有了二胎 老大三岁 因为怕老大无意伤害老二从来不让兄妹独处……直到有一天同时上完厕所 发现卧室门锁了。老大在卧室给老二换尿不湿，怕妈妈打扰,705,4
忧郁的创可贴,93,"北方的冬天特别干燥，容易起静电。开车门啊，握门把手啊，都会被电得一哆嗦，很是烦恼。
昨天，男神上我这领印章，两手触碰的一刹那，我明显看他哆嗦了一下，我灵机一动 ：哇塞，咱俩触电了耶，你是不是也有触电的感觉？
男神一愣，马上换上无辜脸说道：没有啊，别瞎说，只是天气冷打了个哆嗦。。。",2613,163
